"0,0,0,0,0,0,0,0,0,0,0,0,-2,13,-2,13,-2,13,-2,12,-2,12,-2,12,-2,12,-2,11,-2,11,-1,11,-1,11,-1,11,-1,11,-1,11,-1,10,-1,11,0,11,0,10,0,10,0,10,0,10,0,10,0,9,1,10,0,10,0,10,0,0,0,10,0,10,0,10,0,10,-1,10,-1,9,-1,9,-1,9,-2,9,-1,8,-2,9,-1,8,-2,8,-2,8,-2,7,-2,7,-2,6,-2,7,-2,6,-2,6,-2,6,-3,5,-3,5,-3,5,-3,4,-3,4,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-14,0,-14,0,-14,0,-14,-1,-13,-1,-13,0,-13,0,-13,0,-12,0,-12,1,-12,1,-12,1,-12,1,-12,1,-11,1,-12,1,-12,2,-11,2,-12,2,-11,2,-11,2,-11,2,-10,2,-11,3,-11,2,-11,2,0,0,-11,3,-11,2,-11,2,-11,2,-11,2,-11,1,-10,1,-10,1,-10,1,-10,1,-10,1,-9,0,-9,0,-9,0,-8,0,-8,0,-8,0,-8,0,-7,-1,-7,-1,-7,-1,-7,-1,-6,-1,-6,-1,-6,-1,-6,-2,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,-1,14,-1,13,0,12,0,12,-1,12,-1,11,-1,11,-1,12,-1,11,-1,12,-1,11,-1,11,-1,10,-1,11,-2,10,-3,10,-3,11,-3,10,-3,10,-2,10,-3,9,-3,10,-3,10,-3,10,-3,0,0,10,-3,10,-3,10,-3,10,-3,10,-3,10,-3,10,-2,9,-2,9,-2,9,-2,9,-2,8,-1,8,-1,8,-1,8,-1,7,-1,7,-1,7,-1,7,-1,6,0,6,0,6,0,6,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,1,-15,2,-14,1,-14,2,-14,2,-13,1,-14,1,-13,1,-13,1,-13,0,-13,1,-13,0,-13,0,-13,0,-12,0,-12,0,-13,-1,-12,-1,-12,-2,-12,-1,-12,-1,-11,-1,-12,-2,-11,-2,-12,-1,-12,-2,-12,0,0,-2,-12,-1,-12,-1,-12,-2,-12,-1,-11,-1,-11,-1,-11,-1,-11,0,-11,-1,-10,0,-11,0,-9,0,-9,0,-9,0,-9,1,-9,1,-8,0,-8,1,-8,1,-8,1,-7,1,-7,1,-6,1,-6,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-14,-2,-14,2,-10,2,-13,3,-10,2,-11,-1,-9,1,-14,1,-10,3,-12,2,-12,3,-13,2,-13,2,-9,4,-10,0,-11,0,-9,1,-11,3,-11,5,-12,3,-11,2,-8,3,-12,3,-11,3,-11,3,0,0,-10,2,-10,2,-10,2,-10,1,-10,2,-10,2,-10,2,-9,2,-10,1,-10,1,-10,0,-9,1,-9,0,-9,0,-8,0,-8,0,-8,0,-8,0,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-6,-1,-6,-1,-6,-2,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-9,10,-9,10,-9,10,-9,9,-9,9,-8,10,-8,10,-7,9,-7,9,-7,9,-8,9,-7,10,-7,9,-7,9,-6,9,-7,10,-6,10,-6,9,-5,9,-5,9,-5,9,-5,9,-5,9,-5,10,-6,9,-5,10,0,0,-5,10,-5,9,-5,9,-5,9,-5,9,-6,9,-6,8,-5,8,-6,8,-5,8,-6,7,-6,7,-6,6,-6,6,-6,6,-6,6,-6,5,-6,5,-5,5,-5,4,-5,6,-3,6,-3,5,-3,5,-2,5,-2,5,-2,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-8,10,-9924,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,10,-9924,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,10,-9924,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,10,-9924,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,10,-9924,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,10,-9924,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,10,-9,11,-7,11,-8,10,-7,10,-7,10,-7,10,-6,10,-6,10,-6,10,-6,10,-6,10,-6,10,-6,10,-5,9,-6,10,-5,10,-5,9,-4,10,-5,9,-5,9,-5,9,-4,9,-4,10,-5,9,-4,10,0,0,-5,10,-5,10,-5,10,-5,10,-5,9,-5,9,-5,9,-5,8,-5,8,-5,8,-6,8,-5,7,-6,7,-5,6,-6,6,-5,6,-6,6,-5,6,-6,5,-5,5,-5,4,-5,4,-5,4,-5,4,-5,3,-5,3,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,4,-12,4,-12,4,-13,4,-12,4,-12,4,-12,4,-11,3,-11,4,-11,3,-11,3,-11,2,-12,2,-12,2,-11,2,-11,2,-12,1,-11,1,-11,1,-11,1,-11,1,-10,1,-11,1,-10,0,-11,1,-11,1,-11,0,0,1,-11,1,-11,1,-11,1,-11,1,-10,1,-10,2,-10,1,-10,2,-10,1,-10,2,-10,2,-9,2,-9,2,-8,2,-8,2,-8,2,-7,3,-7,3,-7,2,-7,2,-6,2,-6,2,-6,2,-5,3,-5,3,-5,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,11,-7,10,-7,11,-7,11,-6,11,-6,10,-6,10,-7,9,-7,9,-7,9,-7,9,-7,9,-7,9,-7,8,-7,8,-7,9,-8,7,-7,7,-7,7,-7,8,-7,7,-7,7,-8,7,-8,7,-8,7,-8,7,-8,0,0,7,-8,7,-8,7,-8,7,-8,7,-7,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,7,-5,7,-5,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,5,-4,5,-3,5,-3,5,-3,5,-2,5,-2,5,-2,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-10,8,-10,8,-10,9,-10,7,-10,8,-8,7,-9,7,-9,7,-9,7,-8,7,-8,7,-8,8,-8,7,-8,7,-8,7,-8,8,-7,8,-7,8,-6,8,-7,7,-7,7,-7,7,-6,7,-6,8,-7,8,-7,8,0,0,-7,8,-7,8,-7,7,-7,8,-7,7,-7,7,-8,6,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,4,-7,4,-7,4,-6,4,-6,3,-6,3,-6,2,-6,2,-6,2,-6,2,-6,2,-5,1,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,10,6,10,5,10,5,10,5,10,5,10,5,9,5,9,6,9,5,9,5,9,5,8,5,8,5,8,6,8,6,7,6,7,6,7,6,7,5,7,6,7,6,7,7,7,6,7,6,7,0,0,6,7,6,7,6,7,6,8,6,7,5,7,5,7,5,7,5,7,5,7,4,7,4,6,4,6,3,6,3,7,3,6,3,6,3,6,2,6,2,6,1,6,1,5,1,5,1,5,1,5,0,5,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-3,-13,-3,-13,-4,-13,-2,-12,-3,-12,-3,-12,-3,-12,-3,-11,-3,-11,-4,-11,-3,-12,-4,-11,-4,-11,-4,-10,-4,-10,-4,-11,-5,-10,-4,-10,-5,-10,-4,-10,-4,-9,-5,-10,-5,-9,-5,-10,-5,-10,-5,-10,0,0,-5,-10,-5,-10,-5,-10,-5,-10,-4,-9,-4,-10,-4,-10,-4,-9,-3,-10,-3,-10,-3,-10,-3,-9,-2,-9,-2,-9,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,-1,-6,0,-6,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,4,10,5,11,6,11,5,12,6,11,5,11,5,11,5,10,4,10,5,10,6,9,4,10,5,10,6,9,6,9,6,10,5,8,6,7,7,8,6,9,4,8,6,9,6,8,6,9,6,8,6,8,0,0,6,9,5,9,7,8,5,9,5,9,4,9,5,9,5,8,4,9,4,8,3,9,3,8,3,8,3,8,2,7,2,8,2,7,2,7,1,7,1,6,0,6,0,6,0,6,0,6,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-12,6,-11,6,-12,6,-11,5,-11,6,-10,6,-11,6,-10,5,-10,6,-10,6,-10,6,-10,6,-10,6,-9,6,-9,6,-9,6,-9,7,-9,7,-8,7,-8,7,-8,6,-8,6,-8,7,-8,7,-8,7,-8,7,0,0,-8,7,-8,7,-8,7,-8,7,-8,6,-9,6,-9,6,-8,6,-8,6,-8,5,-9,5,-8,4,-8,4,-8,4,-8,4,-7,3,-8,3,-7,3,-7,3,-7,2,-7,2,-6,2,-6,2,-6,1,-6,1,-6,1,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,12,-5,11,-5,12,-5,11,-4,11,-4,10,-5,11,-5,9,-5,10,-4,10,-5,100:00:00:00:00,-48,11,1,0,1,1,1,0,0,0,1,-95,0,11,2,5319923,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,12,-3,12,-3,1,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,12,-3,12,-3,1,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,12,-3,12,-3,1,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,12,-3,12,-3,1,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,12,-3,12,-3,1,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,12,-3,12,-3,12,-4,11,-3,11,-3,11,-3,11,-3,11,-3,10,-2,10,-2,11,-2,11,-2,10,2,-4,11,-3,11,-3,11,-3,11,-3,11,-3,10,-2,10,-2,11,-2,11,-2,10,2,-4,11,-3,11,-3,11,-3,11,-3,11,-3,10,-2,10,-2,11,-2,11,-2,10,2,-4,11,-3,11,-3,11,-3,11,-3,11,-3,10,-2,10,-2,11,-2,11,-2,10,2,-4,11,-3,11,-3,11,-3,11,-3,11,-3,10,-2,10,-2,11,-2,11,-2,10,2,-4,11,-3,11,-3,11,-3,11,-3,11,-3,10,-2,10,-2,11,-2,11,-2,10,2,-4,11,-3,11,-3,11,-3,11,-3,11,-3,10,-2,10,-2,11,-2,11,-2,10,2,-4,11,-3,11,-3,11,-3,11,-3,11,-3,10,-2,10,-2,11,-2,11,-2,10,2,-4,11,-3,11,-3,11,-3,11,-3,11,-3,10,-2,10,-2,11,-2,11,-2,10,2,-4,11,-3,11,-3,11,-3,11,-3,11,-3,10,-2,10,-2,11,-2,11,-2,10,2,-4,11,-3,11,-3,11,-3,11,-3,11,-3,10,-2,10,-2,11,-2,11,-2,10,2,-4,11,-3,11,-3,11,-3,11,-3,11,-3,10,-2,10,0,10,0,9,1,10,0,10,0,11,0,0,0,10,0,10,0,10,0,10,0,10,-1,10,-1,10,-1,9,-1,10,-1,9,-1,10,-2,9,-2,8,-2,8,-2,8,-2,8,-2,7,-2,7,-2,7,-3,6,-3,6,-3,6,-3,5,-3,5,-3,5,-3,5,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,10,8,10,9,9,8,9,9,7,7,9,8,8,8,9,6,8,6,8,6,9,7,8,7,9,6,9,6,8,5,9,6,9,5,9,5,9,5,9,5,8,4,9,4,8,4,10,4,9,4,9,5,0,0,9,4,9,5,9,4,9,4,9,4,9,4,8,5,8,4,8,5,8,5,8,5,6,5,6,5,7,5,6,5,6,4,5,4,5,5,6,5,4,4,5,4,4,3,3,5,3,4,3,3,4,4,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-1,12,-1,12,0,12,-1,12,-1,12,-1,12,-1,12,0,11,0,11,0,11,0,12,0,11,1,11,0,10,0,10,1,11,1,10,1,10,2,10,1,10,1,9,2,9,2,9,2,10,2,10,2,10,0,0,2,10,2,10,2,10,2,10,1,10,1,10,1,10,1,9,1,9,0,9,0,10,0,8,0,8,0,8,-1,8,-1,8,-1,7,-1,7,-1,7,-1,7,-1,6,-1,6,-2,6,-2,6,-2,5,-2,5,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,10,7,10,6,10,7,10,7,9,6,9,6,9,6,9,5,9,5,9,4,9,5,9,5,9,5,9,4,9,4,9,4,9,3,9,4,9,3,9,3,9,3,9,3,9,3,10,3,9,3,9,3,0,0,10,3,9,3,9,3,9,3,9,3,9,4,8,4,8,3,8,4,8,4,8,4,7,4,7,4,7,4,6,4,6,4,6,4,6,4,5,4,5,4,4,4,4,3,4,4,4,4,3,4,3,4,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,5,-12,3,-12,5,-12,7,-11,4,-13,5,-12,3,-13,3,-11,3,-12,2,-11,3,-12,3,-11,2,-12,3,-12,2,-11,3,-10,2,-12,2,-11,1,-11,1,-12,1,-9,1,-11,0,-9,1,-12,1,-11,1,-12,0,0,0,-11,2,-10,2,-12,1,-12,1,-10,2,-11,2,-11,2,-10,2,-11,2,-10,2,-10,3,-9,3,-9,3,-8,3,-8,3,-8,3,-7,3,-8,3,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,3,-5,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,5,-11,6,-11,6,-9,6,-10,6,-11,6,-9,5,-10,4,-9,4,-10,5,-9,5,-10,4,-9,4,-10,4,-9,3,-10,3,-10,3,-10,3,-8,2,-10,2,-10,3,-10,2,-9,2,-9,3,-10,2,-9,2,-10,0,0,3,-10,2,-9,2,-10,2,-10,2,-10,3,-9,2,-9,2,-10,3,-10,2,-8,3,-9,3,-8,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,3,-5,3,-4,3,-4,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-13,3,-13,3,-13,3,-13,2,-12,3,-12,3,-12,3,-11,3,-11,3,-11,4,-11,3,-11,4,-11,4,-11,4,-10,4,-11,4,-10,4,-10,4,-10,5,-10,4,-9,4,-10,4,-9,4,-10,5,-10,5,-10,5,0,0,-10,5,-10,4,-10,4,-10,4,-9,4,-10,4,-10,3,-10,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,1,-8,1,-8,1,-8,1,-7,1,-7,0,-7,0,-7,0,-7,0,-6,0,-6,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,12,0,11,0,11,0,10,0,10,-1,10,-1,10,-1,10,-1,10,-1,14,6,4,6,5,5,4,5,4,5,4,4,4,4,4,4,4,3,4,3,4,3,4,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,,-95,0,11,2,5420211,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,,-95,0,11,2,5420211,0,44,0,10-1,11,-1,11,-2,11,-2,10,-2,10,-2,10,-3,10,-2,10,-3,10,-3,10,-3,9,-2,10,-3,9,-4,9,-3,9,-4,9,-4,9,-3,9,-4,8,-4,9,-4,9,-4,9,-4,0,0,9,-4,9,-4,9,-4,9,-4,9,-4,9,-3,9,-3,8,-3,8,-3,8,-3,8,-2,8,-2,8,-2,8,-2,7,-1,7,-1,7,-1,7,-1,6,-1,6,-1,6,-1,5,0,5,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-12,4,-12,4,-13,4,-12,3,-12,4,-11,4,-11,4,-11,4,-11,4,-10,4,-11,4,-11,4,-11,4,-10,4,-10,4,-10,5,-9,5,-9,5,-9,5,-9,5,-9,4,-9,5,-9,5,-9,5,-9,5,-9,5,0,0,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-8,3,-8,2,-8,2,-8,2,-8,2,-8,1,-7,1,-7,1,-7,1,-7,1,-7,1,-6,0,-6,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-2,11,-2,11,-1,11,-2,10,-2,10,-2,10,-2,10,-2,10,-3,9,-2,10,-2,9,-3,9,-3,8,-3,9,-3,8,-4,8,-3,8,-4,8,-4,8,-3,8,-4,8,-4,8,-5,8,-4,8,-4,0,0,8,-4,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,8,-3,8,-3,7,-2,8,-2,7,-2,7,-2,7,-2,7,-1,6,-1,6,-1,6,-1,6,-1,5,-1,5,-1,5,0,5,0,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,1,-14,1,-13,1,-13,2,-13,1,-13,1,-13,0,-12,1,-12,0,-12,0,-12,0,-12,0,-12,-1,-11,0,-11,-1,-11,-1,-11,-2,-11,-1,-10,-2,-11,-2,-11,-2,-11,-2,-10,-2,-10,-3,-11,-2,-11,-2,-11,0,0,-2,-11,-2,-11,-2,-11,-2,-10,-2,-10,-1,-10,-1,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-9,0,-9,0,-8,0,-8,0,-8,0,-8,0,-7,0,-7,0,-7,1,-6,1,-6,1,-6,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-1,-13,-2,-13,-2,-13,-1,-13,-2,-13,-2,-12,-2,-12,-2,-12,-2,-11,-3,-11,-2,-12,-2,-12,-2,-11,-3,-11,-3,-10,-3,-11,-3,-10,-3,-10,-4,-10,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-4,-10,-4,-11,0,0,-4,-10,-3,-10,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-9,-2,-10,-2,-9,-2,-9,-1,-8,-1,-9,-1,-8,-1,-8,-1,-8,0,-7,0,-7,0,-7,0,-6,0,-6,0,-6,1,-6,1,-5,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-12,5,-12,5,-12,5,-11,5,-11,5,-11,5,-11,5,-10,5,-10,5,-9,5,-10,5,-10,5,-10,5,-9,5,-9,5,-9,5,-9,6,-8,5,-9,6,-9,5,-8,5,-8,5,-8,5,-8,6,-8,6,-8,6,0,0,-8,6,-8,5,-8,6,-8,6,-8,5,-8,5,-9,4,-8,4,-8,4,-8,4,-9,4,-8,3,-8,3,-8,3,-8,3,-7,3,-7,2,-7,2,-7,2,-7,1,-7,1,-6,1,-6,1,-6,1,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-12,4,-12,4,-13,4,-12,3,-12,4,-11,4,-11,4,-11,4,-11,4,-10,4,-11,4,-11,4,-11,4,-10,4,-10,4,-10,4,-9,5,-9,5,-9,5,-9,5,-9,5,-9,6,-8,5,-9,6,-9,5,-9,5,0,0,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-9,4,-9,4,-9,3,-8,3,-8,3,-8,2,-8,2,-8,2,-8,2,-8,2,-7,2,-7,1,-7,1,-6,1,-6,0,-6,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,7,-11,7,-11,6,-11,7,-11,6,-10,6,-11,6,-11,5,-10,6,-10,5,-10,5,-10,5,-11,5,-10,4,-10,4,-9,4,-10,4,-10,4,-10,3,-10,4,-10,3,-9,3,-10,3,-10,3,-11,3,-10,3,-10,0,0,3,-11,3,-10,3,-10,3,-11,3,-10,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-8,4,-7,4,-7,4,-7,4,-7,4,-7,4,-6,4,-6,4,-7,4,-5,4,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,10,4,11,4,11,4,10,5,10,4,10,4,10,4,9,4,9,4,9,3,9,3,10,3,10,3,9,2,9,2,9,2,9,2,9,2,9,1,9,1,8,1,9,1,8,1,9,1,9,1,9,1,0,0,9,1,9,1,9,1,9,1,8,1,9,2,9,2,8,2,8,2,8,2,8,2,7,2,7,2,7,2,6,3,6,3,6,3,-2,-6,-1,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-13,0,-14,1,-14,1,-1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-13,0,-14,1,-14,1,-1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-13,0,-,1,-12,2,-11,2,-11,2,-11,1,-11,2,-10,2,-11,3,-11,2,-10,2,-11,3,-10,2,-11,3,-11,2,-11,3,0,0,-11,2,-11,2,-11,2,-10,2,-11,2,-11,2,-11,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,0,-9,0,-8,-1,-9,-1,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,-2,-6,-2,-7,-2,-6,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,3,-13,3,-13,2,-13,3,-13,2,-12,2,-12,2,-12,2,-12,2,-12,1,-11,2,-12,1,-12,1,-12,1,-11,1,-11,1,-12,0,-12,0,-11,0,-11,0,-11,0,-10,0,-11,0,-10,-1,-11,0,-11,0,-12,0,0,0,-11,0,-11,0,-11,0,-11,0,-10,1,-11,1,-10,1,-10,1,-10,1,-10,1,-10,1,-9,2,-9,2,-9,2,-8,2,-8,2,-8,2,-8,2,-7,2,-7,2,-6,2,-6,2,-6,2,-6,2,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-11,5,-11,6,-11,5,-10,5,-10,5,-10,5,-9,5,-9,5,-9,6,-9,5,-9,6,-9,6,-9,5,-8,5,-9,6,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-7,6,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-8,3,-7,3,-8,3,-7,3,-7,3,-7,2,-7,2,-7,2,-6,2,-6,2,-6,1,-6,1,-6,1,-6,1,-5,0,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,11,-4,11,-4,11,-4,11,-3,11,-4,10,-4,10,-4,9,-4,9,-4,9,-4,9,-4,9,-5,9,-4,9,-4,8,-4,9,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,7,-5,8,-6,8,-5,8,-6,0,0,8,-6,8,-5,8,-5,8,-6,8,-5,8,-5,8,-5,8,-4,7,-4,7,-4,7,-4,7,-3,7,-3,7,-3,7,-3,7,-3,6,-2,6,-2,6,-2,6,-2,5,-2,5,-1,5,-1,5,-1,5,-1,4,-1,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-12,-5,-11,-5,-13,-5,-12,-5,-12,-5,-11,-5,-11,-5,-11,-4,-11,-4,-11,-4,-11,-4,-11,-4,-11,-3,-11,-3,-10,-3,-11,-3,-11,-2,-10,-3,-11,-2,-11,-2,-10,-2,-10,-2,-10,-2,-11,-1,-11,-2,-11,-2,0,0,-11,-2,-11,-2,-11,-2,-11,-2,-10,-2,-10,-3,-10,-3,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-4,-7,-3,-8,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,11,-7,11,-6,11,-7,10,-6,10,-6,10,-6,10,-6,9,-6,9,-6,9,-7,9,-6,9,-6,9,-6,8,-6,8,-6,8,-7,8,-7,7,-7,7,-7,7,-7,7,-6,7,-7,7,-7,7,-7,7,-7,7,-7,0,0,7,-8,7,-7,7,-7,7,-7,7,-6,7,-6,7,-6,7,-6,7,-6,7,-6,8,-5,7,-4,7,-4,7,-4,7,-4,7,-4,7,-3,6,-3,6,-3,6,-3,5,-3,5,-2,5,-2,5,-2,5,-2,5,-1,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,3,-13,2,-13,2,-12,3,-11,2,-11,1,-11,2,-11,2,-11,1,-11,1,-11,1,-11,1,-11,1,-11,0,-11,1,-11,0,-11,-1,-10,0,-11,0,-11,0,-10,0,-10,-1,-10,-1,-11,0,-10,-1,-11,0,0,-1,-11,0,-10,0,-11,0,-10,0,-10,1,-10,1,-10,1,-10,0,-9,1,-9,1,-9,1,-9,1,-8,1,-8,2,-8,1,-8,2,-8,2,-7,2,-7,1,-7,2,-7,1,-5,3,-5,2,-5,2,-4,1,-5,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-8,10,-8,11,-7,11,-6,10,-8,9,-8,9,-6,9,-6,9,-7,9,-6,10,-6,8,-7,10,-6,9,-6,10,-6,8,-6,10,-4,10,-5,9,-4,9,-4,9,-5,9,-4,9,-4,9,-4,10,-5,9,-4,9,0,0,-4,9,-5,9,-5,9,-5,10,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-6,8,-5,7,-5,7,-5,6,-6,6,-6,6,-6,5,-5,5,-5,5,-5,5,-5,4,-5,4,-5,3,-5,3,-5,3,-5,3,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,12,-2,11,-2,12,-2,11,-1,11,-1,11,-2,11,-2,10,-2,10,-2,10,-2,10,-2,10,-3,10,-3,10,-3,9,-3,10,-3,9,-4,9,-4,9,-4,9,-4,9,-3,9,-4,8,-4,9,-4,9,-4,9,-4,0,0,9,-4,9,-4,9,-4,9,-4,9,-4,9,-3,9,-3,9,-3,8,-3,8,-3,8,-3,8,-2,8,-2,7,-2,7,-2,7,-2,7,-1,7,-1,6,-1,6,-                                              7               -48,11,1,0,1,1,1,0,0,0,1,-95,0,11,2,5619909,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,5,11,5,11,6,11,4,11,5,11,5,10,5,10,5,10,4,10,5,9,5,9,5,9,6,9,5,8,5,8,5,9,6,8,5,8,6,7,5,8,5,8,5,8,6,7,7,7,6,7,6,8,0,0,6,8,5,8,5,8,6,8,5,7,5,8,4,8,4,7,4,8,4,8,4,8,3,7,3,7,3,7,2,7,2,7,2,7,2,6,1,6,1,6,1,6,1,5,1,5,1,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0"
"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-2,11,-3,11,-3,11,-2,10,-2,10,-2,10,-2,10,-1,10,-2,9,-1,10,-1,9,-1,9,-1,8,-1,10,0,9,0,8,0,8,0,8,0,8,0,8,0,7,0,8,0,8,0,8,0,0,0,8,0,8,1,8,0,9,0,7,0,8,-1,8,-1,7,-1,7,-1,8,-1,8,-1,6,-1,7,-1,6,-2,7,-2,6,-2,6,-2,6,-2,5,-2,5,-2,4,-2,4,-2,4,-2,4,-3,4,-2,4,0,0,0,0,0,0,0,0,0,0"
